Compiling 50 files with Solc 0.8.30
Solc 0.8.30 finished in 12.00s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 15 tests for test/BaseTask.t.sol:BaseTaskTest
[PASS] testChangeDeadline() (gas: 190988)
  - Refers to item: Statement (location: source ID 0, lines 168..176, bytes 5269..5573, hits: 3)
- IC 10382 -> Item 31
- Creation code
  - Refers to item: Line (location: source ID 0, lines 182..190, bytes 5677..5914, hits: 3)
- IC 10382 -> Item 32
- Creation code
  - Refers to item: Function "updatePlatformFee" (location: source ID 0, lines 182..190, bytes 5677..5914, hits: 3)
- IC 10383 -> Item 33
- Creation code
  - Refers to item: Line (location: source ID 0, lines 183..184, bytes 5754..5768, hits: 3)
- IC 10383 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 183..184, bytes 5754..5768, hits: 3)
- IC 10489 -> Item 35
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 0, lines 183..186, bytes 5770..5821, hits: 1)
- IC 10489 -> Item 36
- Creation code
  - Refers to item: Line (location: source ID 0, lines 184..185, bytes 5784..5810, hits: 1)
- IC 10489 -> Item 37
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 184..185, bytes 5784..5810, hits: 1)
- IC 10409 -> Item 38
- Creation code
  - Refers to item: Line (location: source ID 0, lines 187..188, bytes 5831..5876, hits: 2)
- IC 10409 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 187..188, bytes 5831..5876, hits: 2)
- IC 10443 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 0, lines 188..189, bytes 5886..5907, hits: 2)
- IC 10443 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 188..189, bytes 5886..5907, hits: 2)
- IC 10080 -> Item 42
- Creation code
  - Refers to item: Line (location: source ID 0, lines 194..197, bytes 5985..6046, hits: 1)
- IC 10080 -> Item 43
- Creation code
  - Refers to item: Function "pause" (location: source ID 0, lines 194..197, bytes 5985..6046, hits: 1)
- IC 8217 -> Item 46
- Creation code
  - Refers to item: Line (location: source ID 0, lines 201..204, bytes 6096..6161, hits: 1)
- IC 8217 -> Item 47
- Creation code
  - Refers to item: Function "unpause" (location: source ID 0, lines 201..204, bytes 6096..6161, hits: 1)
- IC 10144 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 0, lines 208..218, bytes 6217..6516, hits: 1)
- IC 10144 -> Item 51
- Creation code
  - Refers to item: Function "withdrawPlatformRevenue" (location: source ID 0, lines 208..218, bytes 6217..6516, hits: 1)
- IC 10145 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 0, lines 209..210, bytes 6298..6323, hits: 1)
- IC 10145 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 209..210, bytes 6298..6323, hits: 1)
- IC 10237 -> Item 54
- Creation code
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 0, lines 209..212, bytes 6325..6378, hits: 1)
- IC 10237 -> Item 55
- Creation code
  - Refers to item: Line (location: source ID 0, lines 210..211, bytes 6339..6367, hits: 1)
- IC 10237 -> Item 56
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 210..211, bytes 6339..6367, hits: 1)
- IC 10182 -> Item 57
- Creation code
  - Refers to item: Line (location: source ID 0, lines 213..214, bytes 6388..6425, hits: 0)
- IC 10182 -> Item 58
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 213..214, bytes 6388..6425, hits: 0)
- IC 10192 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 0, lines 214..215, bytes 6435..6459, hits: 0)
- IC 10192 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 214..215, bytes 6435..6459, hits: 0)
- IC 10179 -> Item 61
- Creation code
  - Refers to item: Line (location: source ID 0, lines 216..217, bytes 6470..6509, hits: 0)
- IC 10179 -> Item 62
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 216..217, bytes 6470..6509, hits: 0)
- IC 8035 -> Item 63
- Creation code
  - Refers to item: Line (location: source ID 0, lines 219..231, bytes 6522..6878, hits: 3)
- IC 8035 -> Item 64
- Creation code
  - Refers to item: Function "changedeadline" (location: source ID 0, lines 219..231, bytes 6522..6878, hits: 3)
- IC 8036 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 0, lines 220..221, bytes 6601..6635, hits: 3)
- IC 8036 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 220..221, bytes 6601..6635, hits: 3)
- IC 8055 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 0, lines 222..223, bytes 6650..6676, hits: 3)
- IC 8055 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 222..223, bytes 6650..6676, hits: 3)
- IC 8171 -> Item 69
- Creation code
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 0, lines 222..225, bytes 6678..6746, hits: 1)
- IC 8171 -> Item 70
- Creation code
  - Refers to item: Line (location: source ID 0, lines 223..224, bytes 6692..6735, hits: 1)
- IC 8171 -> Item 71
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 223..224, bytes 6692..6735, hits: 1)
- IC 8093 -> Item 72
- Creation code
  - Refers to item: Line (location: source ID 0, lines 225..226, bytes 6759..6785, hits: 2)
- IC 8093 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 225..226, bytes 6759..6785, hits: 2)
- IC 8144 -> Item 74
- Creation code
  - Refers to item: Branch (branch: 6, path: 0) (location: source ID 0, lines 225..228, bytes 6787..6836, hits: 1)
- IC 8144 -> Item 75
- Creation code
  - Refers to item: Line (location: source ID 0, lines 226..227, bytes 6801..6825, hits: 1)
- IC 8144 -> Item 76
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 226..227, bytes 6801..6825, hits: 1)
- IC 8133 -> Item 77
- Creation code
  - Refers to item: Line (location: source ID 0, lines 229..230, bytes 6846..6871, hits: 1)
- IC 8133 -> Item 78
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 229..230, bytes 6846..6871, hits: 1)
- IC 11029 -> Item 79
- Creation code
  - Refers to item: Line (location: source ID 0, lines 232..246, bytes 6884..7302, hits: 3)
- IC 11029 -> Item 80
- Creation code
  - Refers to item: Function "increaseReward" (location: source ID 0, lines 232..246, bytes 6884..7302, hits: 3)
- IC 11031 -> Item 81
- Creation code
  - Refers to item: Line (location: source ID 0, lines 233..234, bytes 6961..6995, hits: 3)
- IC 11031 -> Item 82
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 233..234, bytes 6961..6995, hits: 3)
- IC 11050 -> Item 83
- Creation code
  - Refers to item: Line (location: source ID 0, lines 235..236, bytes 7010..7036, hits: 3)
- IC 11050 -> Item 84
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 235..236, bytes 7010..7036, hits: 3)
- IC 11203 -> Item 85
- Creation code
  - Refers to item: Branch (branch: 7, path: 0) (location: source ID 0, lines 235..238, bytes 7038..7106, hits: 1)
- IC 11203 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 0, lines 236..237, bytes 7052..7095, hits: 1)
- IC 11203 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 236..237, bytes 7052..7095, hits: 1)
- IC 11088 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 0, lines 238..239, bytes 7119..7131, hits: 2)
- IC 11088 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 238..239, bytes 7119..7131, hits: 2)
- IC 11176 -> Item 90
- Creation code
  - Refers to item: Branch (branch: 8, path: 0) (location: source ID 0, lines 238..241, bytes 7133..7185, hits: 1)
- IC 11176 -> Item 91
- Creation code
  - Refers to item: Line (location: source ID 0, lines 239..240, bytes 7147..7174, hits: 1)
- IC 11176 -> Item 92
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 239..240, bytes 7147..7174, hits: 1)
- IC 11113 -> Item 93
- Creation code
  - Refers to item: Line (location: source ID 0, lines 242..243, bytes 7195..7222, hits: 1)
- IC 11113 -> Item 94
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 242..243, bytes 7195..7222, hits: 1)
- IC 11118 -> Item 95
- Creation code
  - Refers to item: Line (location: source ID 0, lines 244..245, bytes 7233..7295, hits: 1)
- IC 11118 -> Item 96
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 244..245, bytes 7233..7295, hits: 1)
- IC 7317 -> Item 97
- Creation code
  - Refers to item: Line (location: source ID 0, lines 252..255, bytes 7420..7526, hits: 1)
- IC 7317 -> Item 98
- Creation code
  - Refers to item: Function "getTask" (location: source ID 0, lines 252..255, bytes 7420..7526, hits: 1)
- IC 7318 -> Item 99
- Creation code
  - Refers to item: Line (location: source ID 0, lines 253..254, bytes 7498..7519, hits: 1)
- IC 7318 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 0, lines 253..254, bytes 7498..7519, hits: 1)

Anchors for Contract "Ownable" (solc 0.8.30, source ID 26):

Anchors for Contract "DeployScript" (solc 0.8.30, source ID 40):
- IC 1891 -> Item 1196
- Creation code
  - Refers to item: Line (location: source ID 40, lines 14..21, bytes 398..637, hits: 0)
- IC 1891 -> Item 1197
- Creation code
  - Refers to item: Function "run" (location: source ID 40, lines 14..21, bytes 398..637, hits: 0)
- IC 1892 -> Item 1198
- Creation code
  - Refers to item: Line (location: source ID 40, lines 18..19, bytes 532..596, hits: 0)
- IC 1892 -> Item 1199
- Creation code
  - Refers to item: Statement (location: source ID 40, lines 18..19, bytes 532..596, hits: 0)
- IC 1892 -> Item 1200
- Creation code
  - Refers to item: Statement (location: source ID 40, lines 18..19, bytes 572..596, hits: 0)
- IC 1957 -> Item 1201
- Creation code
  - Refers to item: Line (location: source ID 40, lines 19..20, bytes 606..630, hits: 0)
- IC 1957 -> Item 1202
- Creation code
  - Refers to item: Statement (location: source ID 40, lines 19..20, bytes 606..630, hits: 0)
- IC 1773 -> Item 1279
- Creation code
  - Refers to item: Line (location: source ID 41, lines 87..90, bytes 2468..2565, hits: 0)
- IC 1773 -> Item 1280
- Creation code
  - Refers to item: Function "getChain" (location: source ID 41, lines 87..90, bytes 2468..2565, hits: 0)
- IC 1782 -> Item 1281
- Creation code
  - Refers to item: Line (location: source ID 41, lines 88..89, bytes 2528..2558, hits: 0)
- IC 1782 -> Item 1282
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 88..89, bytes 2528..2558, hits: 0)
- IC 1782 -> Item 1283
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 88..89, bytes 2535..2558, hits: 0)
- IC 4964 -> Item 1284
- Creation code
  - Refers to item: Line (location: source ID 41, lines 91..114, bytes 2571..3339, hits: 0)
- IC 4964 -> Item 1285
- Creation code
  - Refers to item: Function "anvil_setBalance" (location: source ID 41, lines 91..114, bytes 2571..3339, hits: 0)
- IC 4965 -> Item 1286
- Creation code
  - Refers to item: Line (location: source ID 41, lines 92..93, bytes 2644..2691, hits: 0)
- IC 4965 -> Item 1287
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 92..93, bytes 2644..2691, hits: 0)
- IC 4965 -> Item 1288
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 92..93, bytes 2674..2691, hits: 0)
- IC 5036 -> Item 1289
- Creation code
  - Refers to item: Line (location: source ID 41, lines 93..94, bytes 2701..2749, hits: 0)
- IC 5036 -> Item 1290
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 93..94, bytes 2701..2749, hits: 0)
- IC 5036 -> Item 1291
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 93..94, bytes 2730..2749, hits: 0)
- IC 5099 -> Item 1292
- Creation code
  - Refers to item: Line (location: source ID 41, lines 94..101, bytes 2759..2983, hits: 0)
- IC 5099 -> Item 1293
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 94..101, bytes 2759..2983, hits: 0)
- IC 5099 -> Item 1294
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 94..101, bytes 2790..2983, hits: 0)
- IC 5124 -> Item 1295
- Creation code
  - Refers to item: Line (location: source ID 41, lines 102..103, bytes 2994..3034, hits: 0)
- IC 5124 -> Item 1296
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 102..103, bytes 2994..3034, hits: 0)
- IC 5124 -> Item 1297
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 102..103, bytes 3019..3034, hits: 0)
- IC 5102 -> Item 1298
- Creation code
  - Refers to item: Line (location: source ID 41, lines 103..104, bytes 3044..3062, hits: 0)
- IC 5102 -> Item 1299
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 103..104, bytes 3044..3062, hits: 0)
- IC 5197 -> Item 1300
- Creation code
  - Refers to item: Line (location: source ID 41, lines 104..105, bytes 3072..3088, hits: 0)
- IC 5197 -> Item 1301
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 104..105, bytes 3072..3088, hits: 0)
- IC 5253 -> Item 1302
- Creation code
  - Refers to item: Line (location: source ID 41, lines 105..106, bytes 3098..3116, hits: 0)
- IC 5253 -> Item 1303
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 105..106, bytes 3098..3116, hits: 0)
- IC 5309 -> Item 1304
- Creation code
  - Refers to item: Line (location: source ID 41, lines 106..107, bytes 3126..3161, hits: 0)
- IC 5309 -> Item 1305
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 106..107, bytes 3126..3161, hits: 0)
- IC 5365 -> Item 1306
- Creation code
  - Refers to item: Line (location: source ID 41, lines 107..108, bytes 3171..3187, hits: 0)
- IC 5365 -> Item 1307
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 107..108, bytes 3171..3187, hits: 0)
- IC 5421 -> Item 1308
- Creation code
  - Refers to item: Line (location: source ID 41, lines 108..109, bytes 3197..3241, hits: 0)
- IC 5421 -> Item 1309
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 108..109, bytes 3197..3241, hits: 0)
- IC 5477 -> Item 1310
- Creation code
  - Refers to item: Line (location: source ID 41, lines 109..110, bytes 3251..3271, hits: 0)
- IC 5477 -> Item 1311
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 109..110, bytes 3251..3271, hits: 0)
- IC 5533 -> Item 1312
- Creation code
  - Refers to item: Line (location: source ID 41, lines 110..111, bytes 3281..3307, hits: 0)
- IC 5533 -> Item 1313
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 110..111, bytes 3281..3307, hits: 0)
- IC 5105 -> Item 1314
- Creation code
  - Refers to item: Line (location: source ID 41, lines 112..113, bytes 3318..3332, hits: 0)
- IC 5105 -> Item 1315
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 112..113, bytes 3318..3332, hits: 0)
- IC 2927 -> Item 1316
- Creation code
  - Refers to item: Line (location: source ID 41, lines 115..129, bytes 3345..3839, hits: 0)
- IC 2927 -> Item 1317
- Creation code
  - Refers to item: Function "findChainName" (location: source ID 41, lines 115..129, bytes 3345..3839, hits: 0)
- IC 3181 -> Item 1318
- Creation code
  - Refers to item: Line (location: source ID 41, lines 116..117, bytes 3411..3446, hits: 0)
- IC 3181 -> Item 1319
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 116..117, bytes 3411..3446, hits: 0)
- IC 2936 -> Item 1320
- Creation code
  - Refers to item: Line (location: source ID 41, lines 117..118, bytes 3456..3500, hits: 0)
- IC 2936 -> Item 1321
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 117..118, bytes 3456..3500, hits: 0)
- IC 2936 -> Item 1322
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 117..118, bytes 3488..3500, hits: 0)
- IC 3012 -> Item 1323
- Creation code
